scorer,,,,
bodyparts,Lhand,,Rhand,
coords,x,y,x,y
0,253.9658529,464.2440534,201.3753533,541.2868681
1,246.1279626,472.053381,155.0977613,464.5619042
2,233.3276904,481.7176988,137.992414,386.8144714
3,225.2004979,491.7013646,133.0452958,343.5788498
4,220.3131578,504.7626371,151.0498393,309.7237836
5,214.8699193,520.3542891,162.295867,289.4117575
6,210.6603371,535.2984204,179.5634331,299.7449397
7,207.7679663,546.4711692,184.1522188,318.2588768
8,204.9317806,561.1189852,182.6150191,329.7078328
9,201.8932686,572.9280673,182.9285302,342.5813398
10,205.6306574,586.4386784,184.1820612,362.1750634
11,215.9262023,591.1718645,185.44239,378.0928386
12,251.7072631,559.9024143,186.6697139,399.8996792
13,293.2478616,479.3455131,190.7435405,421.0099964
14,313.8560033,390.3348925,196.8380603,437.4539474
15,329.4523551,355.9978619,202.529428,458.2901191
16,309.7042631,323.9059474,214.3526061,475.4571486
17,288.2904158,316.584764,220.8298166,489.7967749
18,270.8805056,323.8722403,223.487231,501.9899552
19,256.0496175,347.8866025,224.0729997,513.0896454
20,246.1191568,358.1391094,225.7347412,524.8011507
21,242.3071333,375.5291092,225.4292097,534.2940722
22,235.5806224,390.1295171,226.905403,545.7208414
23,231.9524436,408.2538695,226.6226983,559.0891984
24,233.0969958,414.9921463,226.9057493,566.0960562
25,230.9535353,425.0118732,224.4530282,574.5244925
26,228.173408,435.3162558,223.2571898,581.8315878
27,228.2844272,444.0149718,221.4528089,586.9411486
28,226.9032656,451.387939,215.0313451,589.24538
29,225.2768481,461.5827016,200.3902822,582.6343524
30,225.1531863,475.6683598,151.7606854,531.2550489
31,216.4117572,491.5015869,114.6231906,422.8623331
32,205.6821851,508.5508287,112.5534134,351.29321
33,198.8426704,520.4383442,130.6237731,305.9458609
34,193.2927041,531.1395289,143.0377312,293.9982853
35,187.436277,545.4758186,154.1579996,324.131077
36,184.7602105,555.9210514,151.6735063,339.26437
37,216.0154967,537.6756172,154.8954548,348.9009789
38,259.5671214,471.7688458,160.0361323,354.2043282
39,283.9357159,386.8180355,167.0708799,370.9761248
40,290.3199455,347.8689755,180.6151701,388.4252337
41,273.1152959,311.8489895,189.163317,409.0808372
42,250.8633572,277.7765365,194.2859486,428.2897739
43,,,193.7242184,440.5562677
44,226.4821355,340.9686378,192.4816008,463.8719761
45,232.8375416,357.9787232,192.0966635,480.79667
46,231.6885781,368.6389761,196.4798144,491.7924829
47,230.6882408,385.823308,195.8400628,506.8829579
48,232.9258857,400.3658581,199.7900908,518.0694523
49,237.9013548,413.7035942,198.7761939,529.5089011
50,239.3894825,419.3499671,199.6552989,533.285925
51,240.0683675,421.5075994,200.83707,536.4947577
52,237.5456793,427.8160104,200.8181753,538.1425719
53,241.5066979,439.8275771,201.4677787,547.2793331
54,243.8034199,458.7711176,197.7695804,561.6857843
55,242.3892868,469.6211623,190.1108069,566.1163821
56,238.0410624,482.139838,185.6881189,555.930777
57,236.5149789,495.3843763,147.9103434,505.1010604
58,228.9557807,504.3505249,124.0914129,406.3503778
59,220.0899196,514.6147069,122.3684168,347.5736518
60,209.4373107,521.4727249,150.0637546,313.8864686
61,205.4582068,528.6346593,160.6257768,294.3416684
62,201.3360834,533.7357041,178.371407,314.2501817
63,206.5934188,544.6177609,181.4763273,320.8442979
64,205.7267174,556.2831809,183.7154758,337.0450354
65,211.0025772,568.7659717,184.3076696,350.6463273
66,214.100054,582.1738627,185.4357886,365.0928633
67,221.1354716,588.3553265,184.5972223,382.0205705
68,241.6805673,557.2595223,184.0895538,393.6586142
69,278.0799029,486.43257,183.8767211,404.263801
70,301.1800408,406.0146043,188.5802361,417.0599992
71,316.7984611,364.8492526,195.4311666,428.8491406
72,304.739903,322.0526365,200.9713888,443.977295
73,268.8926464,295.9923339,206.6609015,457.6667321
74,244.9102023,308.7191201,207.7210994,469.0147634
75,230.3298242,336.0842302,204.0441351,483.5541595
76,233.5184422,355.4106098,207.2171373,501.0083344
77,233.9749315,374.8884733,207.5740595,520.3402486
78,235.1059418,390.0720139,208.9438605,535.5781214
79,237.6397302,410.531363,208.5242205,553.3030159
80,241.9828663,432.8197365,203.1379017,562.3804407
81,245.5450412,454.8364191,196.8146253,562.9362556
82,248.7770514,474.6190057,174.5545042,536.4699993
83,245.7789631,489.3761482,138.8927197,448.6312919
84,236.3022557,503.9113901,134.9123018,357.6998756
85,227.1838781,518.2875879,158.7356915,317.3601995
86,223.2328837,538.9741968,165.8742694,301.5740197
87,221.4037092,550.7655602,177.7220602,331.4533787
88,217.3926799,566.5374291,183.8294251,351.8697309
89,220.97409,581.0103927,187.7165187,364.0078879
90,226.2769098,593.7335203,188.7375352,381.6146559
91,,,183.0927365,393.9714646
92,267.8717278,531.9987445,181.1774215,407.539767
93,295.5115216,442.6356668,182.4926224,419.881948
94,310.23155,381.020152,191.2955985,431.4327497
95,301.3844571,337.055712,199.8908689,441.8739686
96,273.5394607,317.0593817,205.4889756,460.1949648
97,252.4360034,303.5328665,207.4574723,477.1031954
98,229.0094833,334.5307062,207.0058253,493.1867453
99,215.9677596,355.9110725,206.3448544,516.9441027
100,216.2674074,377.6610041,205.2221665,535.2164104
101,214.2667444,394.4275967,201.9594293,552.6939235
102,215.8676662,411.47247,199.0657454,566.57933
103,214.2272892,432.9314966,196.9159317,585.9280486
104,216.2410293,457.0977116,193.4496498,600.9228911
105,219.055041,485.816626,,
106,220.9717413,507.9216517,,
107,221.2070932,530.315323,,
108,226.4591521,558.0980568,153.511554,579.0880926
109,230.5027199,583.0476305,117.5792942,500.9584087
110,,,119.8589573,408.1356282
111,,,118.6561608,360.4873118
112,,,135.8796301,331.9023854
113,191.509691,599.9392097,138.0322208,348.4858795
114,,,151.6802585,368.2329655
115,,,161.6970756,377.7161899
116,,,168.971961,389.4392763
117,,,168.4926453,402.6927232
118,,,171.6944194,417.6739688
119,,,173.8460222,431.2771175
120,,,173.1740119,442.9621712
121,282.5556307,517.922996,174.6274736,457.0550556
122,307.4394866,434.5993249,179.5451732,477.2221794
123,315.941912,395.9574906,184.7957168,489.9395738
124,294.5588982,358.1116514,190.6954775,500.9637234
125,262.1616685,345.9613624,195.5210223,514.4985785
126,244.4888858,358.2644954,201.3207469,524.5261709
127,233.9577079,373.4617834,204.8289884,534.9640927
128,235.1016217,388.1134699,206.4600086,549.5740253
129,237.5140543,400.4216697,210.7451072,561.0614209
130,240.5167949,414.2484326,210.6577373,570.0020308
131,245.8408198,430.2016358,213.7422017,573.92022
132,258.2092602,445.3433224,219.6726397,579.9866379
133,273.0700238,469.2432195,217.497684,578.0197296
134,279.7071745,490.5571556,202.7346015,553.6515107
135,272.8362348,500.5322908,168.5410609,485.2962292
136,255.8981981,510.563935,142.4581141,404.0328857
137,243.3408327,527.4043794,131.9635483,354.5760806
138,235.3845184,536.4376421,155.2881414,326.4716067
139,226.2175865,542.4957936,175.7031913,310.791019
140,221.5092573,545.5305493,190.2556055,309.6805825
141,214.9078624,550.3626776,194.2611725,324.7046732
142,210.6955172,559.0150452,196.3746493,333.3864391
143,207.2681239,565.8309104,193.1896257,346.3491236
144,203.7879905,576.6969948,186.945048,365.7582474
145,203.4643688,589.4544365,184.9641156,385.055449
146,,,187.4722137,399.1565809
147,243.4943705,554.1863811,189.1718855,406.1381834
148,290.1386614,433.9560244,189.0526506,415.0469527
149,322.9151397,364.6231374,201.0107427,425.5206752
150,305.8012476,316.9376018,209.3767028,442.56494
151,289.7042658,292.7595112,213.23569,453.9645468
152,256.4662011,306.8236459,217.1513143,467.9642363
153,232.7846751,320.7876914,219.1081767,482.8956995
154,228.1796588,346.4407891,219.5400953,502.3388884
155,222.3504546,366.054244,215.5069265,522.314054
156,218.9227453,384.8417318,211.383157,524.4680471
157,216.4245329,401.3195453,183.7649624,500.4851467
158,212.7444221,422.8461592,135.7122884,414.0348332
159,204.5321978,442.9400704,118.6483691,336.5941029
160,202.3043176,464.3252707,123.8304911,304.0673106
161,201.4774868,487.1226745,139.217849,284.6451883
162,200.9985919,507.399317,149.8268361,308.9489176
163,204.953024,526.3853071,159.7639227,328.5015841
164,210.1126605,536.0966568,175.7551854,335.4680085
165,213.2255286,551.6743329,182.3490639,352.4253311
166,215.8755291,563.1488274,185.3026443,370.3389128
167,222.3804092,572.0999405,188.7233247,383.521358
168,231.3379655,574.6805422,190.0243573,402.0165296
169,258.2941387,540.3046274,192.8093982,419.6651109
170,291.3106211,453.4743203,201.1269073,433.2473743
171,320.9778457,372.3846374,208.0200276,449.9426644
172,329.4345307,335.6960826,212.9470271,462.3063073
173,305.6618805,293.9921737,215.3825636,480.8760605
174,280.8796964,294.0777156,221.4152703,497.7614553
175,263.4100375,315.63001,226.0152893,513.0146894
176,257.3677278,325.5793388,229.0872763,528.1928053
177,258.8670776,343.4403372,233.0413442,543.8069472
178,257.0766041,363.3193964,234.8500834,556.6923312
179,258.9795848,384.0638916,233.7866802,566.3283992
180,261.356599,403.6678413,234.0213375,568.3442354
181,264.9299173,423.6490903,218.8969936,553.7505982
182,262.8794947,445.2108502,169.5399518,488.3037851
183,254.9410062,463.6940551,143.2301013,380.3348009
184,245.0092424,482.76759,140.4509595,322.7604127
185,238.496284,500.554481,169.4501834,289.519105
186,231.2933862,510.4863441,179.7828089,273.6644711
187,226.0078332,521.072588,187.4459393,291.6739788
188,223.6472969,534.2521632,195.2642549,312.3301973
189,221.466098,549.1211724,201.1278338,325.3484722
190,222.7449384,557.9121791,208.330627,338.1884377
191,230.1572869,563.7935301,205.7862446,352.2819061
192,254.8260477,534.3141172,206.2208493,370.1615357
193,293.5158857,455.1768,206.4021709,390.2158237
194,320.4719377,378.6691527,212.1545694,414.9517133
195,,,216.8507023,444.5952199
196,304.137542,302.2306557,219.1144972,467.2446142
197,290.9057614,290.9988599,222.1183496,483.940606
198,274.5643507,312.8919477,222.7262237,500.8620661
199,248.2625909,330.3491938,220.1266069,518.4653621
200,247.2066655,348.4767197,217.21875,535.0143566
201,238.0005724,366.2611368,210.2565866,549.4769387
202,231.495542,382.262948,204.41597,562.145762
203,232.8917017,398.3411717,203.6871333,567.7473786
204,237.7719424,416.5475497,210.3226233,574.0714512
205,240.9298747,436.9330196,209.6204908,576.0716224
206,247.1727116,456.4404263,191.5067883,550.5684321
207,248.7651997,483.0995027,143.7316885,473.966182
208,245.6067593,503.9790778,129.0836792,389.165949
209,241.6766121,526.2337699,135.7685871,352.0127206
210,236.2089889,540.9109675,161.6531868,321.4581008
211,228.3012506,547.4183173,172.5274249,318.088706
212,225.1737802,556.1156973,186.6262972,337.5929108
213,224.5607455,568.1923068,193.2064545,352.7552714
214,224.6821258,581.0268134,193.3358607,364.6672536
215,227.6581824,590.2045999,198.5986056,376.986218
216,232.2736945,601.1644006,200.6174998,389.1859446
217,,,201.0244675,400.9806943
218,,,200.8542171,414.7096336
219,,,200.021677,432.9657688
220,298.9110062,497.2088923,201.3162832,454.8541977
221,324.8326933,410.4576303,203.6227856,475.2942281
222,336.5877967,363.8966686,209.4225698,494.8289165
223,328.829407,320.514668,214.0829871,516.3302851
224,308.0078109,299.006786,219.8347802,532.2736173
225,287.946434,287.7075176,223.9411254,548.8834132
226,266.3363993,317.2349077,229.108196,561.3607254
227,248.4974728,335.2718053,232.9865446,572.631269
228,249.183805,342.0820935,234.9880242,582.3644447
229,243.6306464,363.4904442,237.0031773,589.2671458
230,240.0745649,380.1097445,238.1654003,599.8100419
231,232.4653759,397.813302,,
232,227.3977928,415.0570858,,
233,223.8021216,428.7115479,,
234,223.1682127,446.1370604,,
235,222.77107,459.1083786,174.758997,559.7949877
236,222.2108729,466.9883149,151.3649952,491.9028922
237,220.1998874,476.8059714,146.3936294,418.949894
238,212.751534,483.441641,140.513742,370.8397884
239,211.0954536,490.7834489,143.7850938,348.8174379
240,212.0386505,504.4819436,141.2687793,339.4004803
241,212.417618,517.074639,140.584269,354.7210947
242,213.1109296,528.4128289,148.970803,388.6063704
243,217.9454653,538.5632175,162.9524294,399.5401626
244,222.456955,547.708077,168.9820514,409.3054941
245,224.4404857,557.6420945,179.0822775,419.960019
246,224.0141006,573.5796043,188.5910125,424.0975816
247,226.2221675,583.6729231,199.298676,434.0448332
248,230.3081396,587.8222388,207.6357062,439.0037727
249,234.3514018,597.150649,210.4103173,446.6298401
250,,,213.8947821,456.140121
251,,,214.2296467,461.8476719
252,300.2721195,508.9202103,214.8226948,468.420092
253,322.4872645,405.4424049,225.2206254,475.8361924
254,322.3411392,360.4329357,233.0425811,479.8604407
255,281.6471195,328.1108799,238.3145537,489.9063644
256,255.4323912,328.116245,241.6360998,497.086791
257,230.4043803,338.0772413,241.033124,506.0801911
258,224.895941,354.0287677,239.1877029,511.812242
259,225.9000208,368.9365573,228.0950115,512.9687791
260,224.934464,380.9647878,176.5593805,470.5020611
261,213.7039413,396.9104412,141.8563933,396.6809012
262,205.2624675,411.6674266,135.7840726,354.243
263,199.3180368,430.9766185,142.0493238,325.5556725
264,199.7869852,451.2544803,147.0933445,322.7187986
265,199.3639634,478.0063806,155.4129602,347.1040983
266,202.3321021,503.6810379,163.5072923,372.9999399
267,204.7415639,524.334371,174.1896062,398.3142724
268,208.4413929,542.0607846,179.4478019,415.5466671
269,211.6492749,556.8634459,183.2593372,432.631784
270,216.292583,568.4736991,188.0341819,441.853801
271,221.0336987,577.0892971,192.8001122,448.8037641
272,222.629694,576.8069551,193.8705101,450.519311
273,222.3072152,576.4506938,194.0833383,452.1247699
274,222.2760701,583.3705881,192.9890537,460.8501331
275,222.6718426,590.7875776,192.3891921,477.7309023
276,250.3755137,554.0290313,188.0846978,490.6452265
277,296.3906054,461.7295145,187.3677698,499.4605217
278,319.3163826,390.4456429,193.8269806,508.529421
279,320.9283571,357.5064611,202.050221,517.2192138
280,296.0607572,328.0397305,206.2577796,525.3073334
281,278.3799255,314.0224714,209.0213256,531.0840761
282,246.7932699,325.8987794,210.4488999,543.8038213
283,231.4387341,331.6471798,209.8195567,554.5013636
284,226.0178318,349.8497685,211.1524634,569.502914
285,218.9982182,367.7749448,209.633007,581.0055351
286,209.2995222,386.1190481,208.3374417,587.8845223
287,209.3261766,405.8652164,202.7690541,592.5760074
288,208.4333014,426.2107061,190.3175497,577.5986073
289,205.2171769,446.0321431,151.9422989,523.7366993
290,202.9240057,472.7839222,122.1860142,423.9688106
291,196.8122293,491.0783715,118.1078997,351.0139999
292,194.7876855,511.1267469,135.5836906,318.9232938
293,194.9845644,532.0750022,144.4276164,294.0845046
294,198.4564359,550.4638267,157.0801859,315.3974543
295,200.1802077,570.447392,163.5713332,347.5850667
296,203.0285158,582.819134,171.223155,362.3804585
297,206.527528,592.2712884,172.0702346,378.7361274
298,,,175.6232753,394.8307478
299,249.1692777,572.4222686,182.0789587,411.3220547
300,277.9171181,482.8742471,187.1811986,421.8346537
301,290.1031772,400.2596641,192.6721742,439.9715986
302,292.7244512,361.9949799,198.9499221,455.787411
303,284.2116164,343.657913,204.2176961,474.2280445
304,276.0515653,338.9834793,206.4332068,487.5696738
305,269.3955816,337.0973344,211.8493656,503.2061656
306,258.2492101,355.2308437,215.5820847,517.957165
307,257.032944,365.4492581,218.1238661,536.472506
308,248.3686457,382.5648685,218.9567266,553.4659381
309,245.8035573,394.9971443,218.5131516,566.3972914
310,238.8205383,407.8334122,218.3025293,577.4055278
311,232.7613382,423.1908705,214.5665967,585.8757501
312,229.2146931,435.3400055,203.4028559,583.1624448
313,222.2681632,444.3967039,197.2081228,580.4386394
314,217.1537163,455.1644456,164.2452378,530.6672573
315,208.9596448,470.1317508,121.2670841,427.4749287
316,194.9623106,489.0476162,103.3742428,356.8767765
317,185.0206861,500.446955,120.2990103,316.7806056
318,179.4940873,514.3097733,128.6294408,308.0928292
319,177.8867271,527.51999,141.9497911,335.4685202
320,175.3185987,543.9476609,145.0489745,351.7531753
321,174.3248708,558.7601378,150.2371116,360.7785029
322,172.7725742,575.3305473,148.119203,373.9361883
323,178.0863686,590.4164364,147.565824,398.903969
324,212.5528433,564.3652256,150.9414957,420.0006201
325,251.0975015,489.3115692,156.6805449,444.5580013
326,273.3652983,410.4927969,161.1716793,466.8444171
327,280.8584337,364.0165264,167.2257154,489.0144053
328,270.005065,338.0221989,172.2396592,512.7932091
329,251.0806414,314.8544147,178.0840611,528.0005484
330,,,182.6815343,547.4418206
331,214.8578522,361.2484262,184.1803751,554.8841772
332,207.822319,371.1098061,189.0329142,562.5778102
333,206.0341709,387.6459478,194.9769347,578.3278021
334,206.8413935,405.6605277,197.5524919,586.6613998
335,207.2944951,417.6892531,201.0543675,590.771841
336,205.0221354,428.8168156,203.8704692,592.6232619
337,208.8885865,438.809731,208.3496928,595.5169662
338,207.6777639,443.9805613,210.3292723,598.7268662
339,207.8114877,449.2167811,212.651538,602.7607551
340,206.162704,454.7810669,,
341,207.1996784,457.658869,,
342,210.0254252,459.271887,,
343,215.4417453,460.1175326,,
344,221.2670041,461.4531274,,
345,219.4983307,462.6658704,,
346,214.9524093,464.3420293,,
347,213.7685257,466.6116929,,
348,213.8493764,472.2765825,,
349,211.8389141,472.6088104,,
350,208.20191,482.1722628,,
351,207.8827348,489.8730011,,
352,209.5556593,502.6798668,,
353,209.5476799,514.3345715,,
354,206.6447382,530.6485931,,
355,199.7309375,547.1332328,,
356,192.1928489,559.068368,,
357,188.5068957,568.1885757,,
358,187.6120296,575.045157,,
359,194.5923835,581.0001602,,
360,199.1313472,588.2331527,,
361,,,,
362,,,,
363,211.9755964,392.5400743,,
364,214.8142829,406.3977156,,
365,216.5631037,419.9871305,,
366,216.7982614,434.2615581,,
367,219.2022875,445.8910537,,
368,218.906981,463.6639142,,
369,218.4354472,478.0797889,,
370,219.2080731,493.9440858,,
371,221.502237,510.7648919,,
372,,,,
373,,,,
374,,,,
375,,,,
376,,,,
377,,,,
378,,,,
379,,,,
380,,,,
381,,,,
382,,,,
383,,,,
384,,,,
385,,,,
386,,,,
387,,,,
388,,,,
389,,,,
390,,,,
391,,,,
392,,,,
393,,,,
394,,,,
395,,,,
396,,,,
397,,,,
398,,,,
399,,,,
400,,,,
401,,,,
402,,,,
403,,,,
404,,,,
405,,,,
406,,,,
407,,,,
408,,,,
409,,,,
410,,,,
411,,,,
412,,,,
413,,,,
414,,,,
415,,,,
416,,,,
417,,,,
418,,,,
419,,,,
420,,,,
421,,,,
422,,,,
423,,,,
424,,,,
425,,,,
426,,,,
427,,,,
428,,,,
429,,,,
430,,,,
431,,,,
432,,,,
433,,,,
434,,,,
435,,,,
436,,,,
437,,,,
438,,,,
439,,,,
440,,,,
441,,,,
442,,,,
443,,,,
444,,,,
445,,,,
446,,,,
447,,,,
448,,,,
449,,,,
450,,,,
451,,,,
452,,,,
453,,,,
454,,,,
455,,,,
456,,,,
457,,,,
458,,,,
459,,,,
460,,,,
461,,,,
462,,,,
463,,,,
464,,,,
465,,,,
466,,,,
467,,,,
468,,,,
469,,,,
470,,,,
471,,,,
472,,,,
473,,,,
474,,,,
475,,,,
476,,,,
477,,,,
478,,,,
479,,,,
480,,,,
481,,,,
