,p_left,p_right,y_left,y_right
0,0.999999881,1.0,472.053381,464.5619042
1,0.999999762,0.999999881,481.7176988,386.8144714
2,0.999999762,0.99998939,491.7013646,343.5788498
3,0.999999523,0.999999523,504.7626371,309.7237836
4,0.999999762,0.999999762,520.3542891,289.4117575
5,0.999999881,0.999940276,535.2984204,299.7449397
6,0.999999642,1.0,546.4711692,318.2588768
7,0.999999881,1.0,561.1189852,329.7078328
8,1.0,1.0,572.9280673,342.5813398
9,0.999999642,1.0,586.4386784,362.1750634
10,0.999970078,0.999999881,591.1718645,378.0928386
11,0.999814093,1.0,559.9024143,399.8996792
12,0.999999881,1.0,479.3455131,421.0099964
13,0.999999762,1.0,390.3348925,437.4539474
14,0.999981642,1.0,355.9978619,458.2901191
15,0.999526978,1.0,323.9059474,475.4571486
16,0.999992371,1.0,316.584764,489.7967749
17,0.999998331,1.0,323.8722403,501.9899552
18,0.99994123,1.0,347.8866025,513.0896454
19,0.999942183,1.0,358.1391094,524.8011507
20,0.999998808,1.0,375.5291092,534.2940722
21,0.999999642,1.0,390.1295171,545.7208414
22,0.999999762,1.0,408.2538695,559.0891984
23,0.999999642,1.0,414.9921463,566.0960562
24,0.999999881,1.0,425.0118732,574.5244925
25,1.0,1.0,435.3162558,581.8315878
26,0.999999881,0.999997139,444.0149718,586.9411486
27,0.999999881,0.999997377,451.387939,589.24538
28,0.999998212,0.997985363,461.5827016,582.6343524
29,0.999998689,1.0,475.6683598,531.2550489
30,0.999999642,1.0,491.5015869,422.8623331
31,0.999999881,0.999991894,508.5508287,351.29321
32,0.999999762,0.999999285,520.4383442,305.9458609
33,0.999999881,0.999991059,531.1395289,293.9982853
34,1.0,0.999999404,545.4758186,324.131077
35,0.999999762,1.0,555.9210514,339.26437
36,0.999999285,1.0,537.6756172,348.9009789
37,1.0,1.0,471.7688458,354.2043282
38,1.0,1.0,386.8180355,370.9761248
39,0.999998331,1.0,347.8689755,388.4252337
40,0.999952197,1.0,311.8489895,409.0808372
41,0.967859864,1.0,277.7765365,428.2897739
42,0.811504662,1.0,311.6657596,440.5562677
43,0.999981046,1.0,340.9686378,463.8719761
44,0.999999642,1.0,357.9787232,480.79667
45,0.999999881,1.0,368.6389761,491.7924829
46,1.0,1.0,385.823308,506.8829579
47,0.999999881,1.0,400.3658581,518.0694523
48,0.99999845,1.0,413.7035942,529.5089011
49,0.999999642,1.0,419.3499671,533.285925
50,0.999999523,1.0,421.5075994,536.4947577
51,0.999999285,1.0,427.8160104,538.1425719
52,0.999999881,1.0,439.8275771,547.2793331
53,0.999999881,1.0,458.7711176,561.6857843
54,1.0,1.0,469.6211623,566.1163821
55,0.999999762,1.0,482.139838,555.930777
56,0.999999404,0.999999881,495.3843763,505.1010604
57,0.999999881,0.998863459,504.3505249,406.3503778
58,0.999999762,0.999982953,514.6147069,347.5736518
59,0.999999523,0.999999166,521.4727249,313.8864686
60,0.999999642,0.999999881,528.6346593,294.3416684
61,0.999999642,0.999996066,533.7357041,314.2501817
62,0.999997497,1.0,544.6177609,320.8442979
63,0.999999881,1.0,556.2831809,337.0450354
64,0.999999881,1.0,568.7659717,350.6463273
65,1.0,1.0,582.1738627,365.0928633
66,0.999988437,1.0,588.3553265,382.0205705
67,0.999917507,1.0,557.2595223,393.6586142
68,0.999999762,1.0,486.43257,404.263801
69,1.0,1.0,406.0146043,417.0599992
70,0.999743521,1.0,364.8492526,428.8491406
71,0.999905467,1.0,322.0526365,443.977295
72,0.999965906,0.999999881,295.9923339,457.6667321
73,0.999999166,1.0,308.7191201,469.0147634
74,0.999977469,1.0,336.0842302,483.5541595
75,0.999994755,1.0,355.4106098,501.0083344
76,0.999998808,1.0,374.8884733,520.3402486
77,0.999999642,1.0,390.0720139,535.5781214
78,0.999998808,1.0,410.531363,553.3030159
79,0.999999166,1.0,432.8197365,562.3804407
80,0.999999881,1.0,454.8364191,562.9362556
81,0.999999166,0.999999642,474.6190057,536.4699993
82,0.999999881,1.0,489.3761482,448.6312919
83,0.999999762,1.0,503.9113901,357.6998756
84,0.999999881,0.999999881,518.2875879,317.3601995
85,0.999998927,0.999998093,538.9741968,301.5740197
86,0.999999762,0.999998808,550.7655602,331.4533787
87,1.0,0.999999762,566.5374291,351.8697309
88,1.0,0.999999762,581.0103927,364.0078879
89,0.999981046,0.999999881,593.7335203,381.6146559
90,0.277806163,1.0,518.18459355,393.9714646
91,0.999984026,1.0,442.6356668,407.539767
92,1.0,1.0,442.6356668,419.881948
93,1.0,1.0,381.020152,431.4327497
94,0.999993324,1.0,337.055712,441.8739686
95,0.999043763,1.0,317.0593817,460.1949648
96,0.999994516,1.0,303.5328665,477.1031954
97,0.999932766,1.0,334.5307062,493.1867453
98,0.999992728,1.0,355.9110725,516.9441027
99,0.99999702,1.0,377.6610041,535.2164104
100,0.999999762,1.0,394.4275967,552.6939235
101,0.999999881,1.0,411.47247,566.57933
102,0.999999762,1.0,432.9314966,585.9280486
103,0.999999642,0.908174276,457.0977116,600.9228911
104,0.999999881,0.001431495,485.816626,593.6446249333334
105,0.999998927,0.001180038,507.9216517,586.3663587666666
106,0.999999762,0.011127165,530.315323,579.0880926
107,1.0,0.999982715,558.0980568,579.0880926
108,0.999999881,1.0,583.0476305,500.9584087
109,0.740576267,0.983880341,588.6781569,408.1356282
110,0.410579979,0.999986291,594.3086833,360.4873118
111,0.034651235,0.999995589,599.9392097,331.9023854
112,0.972399652,0.999999523,599.9392097,348.4858795
113,0.012960915,0.999999762,588.2226077428571,368.2329655
114,0.012504058,1.0,576.5060057857143,377.7161899
115,0.035188232,1.0,564.7894038285714,389.4392763
116,0.114067778,1.0,553.0728018714286,402.6927232
117,0.163836807,1.0,541.3561999142858,417.6739688
118,0.047157064,1.0,529.6395979571429,431.2771175
119,0.021261275,1.0,517.922996,442.9621712
120,1.0,1.0,517.922996,457.0550556
121,1.0,1.0,434.5993249,477.2221794
122,0.999957442,1.0,395.9574906,489.9395738
123,0.999962449,1.0,358.1116514,500.9637234
124,0.999996066,1.0,345.9613624,514.4985785
125,0.999997616,1.0,358.2644954,524.5261709
126,0.999994397,1.0,373.4617834,534.9640927
127,0.999999404,1.0,388.1134699,549.5740253
128,0.999999046,1.0,400.4216697,561.0614209
129,0.999998689,1.0,414.2484326,570.0020308
130,0.999999881,1.0,430.2016358,573.92022
131,0.999999881,0.999999881,445.3433224,579.9866379
132,0.999999881,1.0,469.2432195,578.0197296
133,0.999999762,1.0,490.5571556,553.6515107
134,0.999999881,1.0,500.5322908,485.2962292
135,0.999997377,0.999908209,510.563935,404.0328857
136,0.999999404,0.99999094,527.4043794,354.5760806
137,0.999997497,0.998755336,536.4376421,326.4716067
138,0.999999285,0.999960184,542.4957936,310.791019
139,0.999997497,1.0,545.5305493,309.6805825
140,0.999999523,0.999998689,550.3626776,324.7046732
141,0.999996305,1.0,559.0150452,333.3864391
142,0.999999166,0.999999762,565.8309104,346.3491236
143,0.999999642,1.0,576.6969948,365.7582474
144,0.99999845,1.0,589.4544365,385.055449
145,0.467236042,1.0,511.70523045000004,399.1565809
146,0.994235098,1.0,433.9560244,406.1381834
147,1.0,1.0,433.9560244,415.0469527
148,0.999999881,1.0,364.6231374,425.5206752
149,0.993621767,1.0,316.9376018,442.56494
150,0.999988914,1.0,292.7595112,453.9645468
151,0.9999789,1.0,306.8236459,467.9642363
152,0.998585939,1.0,320.7876914,482.8956995
153,0.999999642,1.0,346.4407891,502.3388884
154,0.999999523,1.0,366.054244,522.314054
155,0.999999881,1.0,384.8417318,524.4680471
156,0.999999523,0.999999881,401.3195453,500.4851467
157,1.0,0.999999762,422.8461592,414.0348332
158,0.999999642,1.0,442.9400704,336.5941029
159,0.999999762,0.999976158,464.3252707,304.0673106
160,0.999999881,0.99999547,487.1226745,284.6451883
161,0.999999881,1.0,507.399317,308.9489176
162,0.999999762,1.0,526.3853071,328.5015841
163,1.0,1.0,536.0966568,335.4680085
164,0.999999881,1.0,551.6743329,352.4253311
165,1.0,1.0,563.1488274,370.3389128
166,0.999998808,1.0,572.0999405,383.521358
167,0.999991179,1.0,574.6805422,402.0165296
168,0.999890208,1.0,540.3046274,419.6651109
169,1.0,1.0,453.4743203,433.2473743
170,0.999999762,1.0,372.3846374,449.9426644
171,0.999593318,1.0,335.6960826,462.3063073
172,0.99701786,1.0,293.9921737,480.8760605
173,0.999989033,1.0,294.0777156,497.7614553
174,0.999827385,1.0,315.63001,513.0146894
175,0.999975204,1.0,325.5793388,528.1928053
176,0.999999762,1.0,343.4403372,543.8069472
177,0.999999523,1.0,363.3193964,556.6923312
178,0.999999762,1.0,384.0638916,566.3283992
179,0.999999881,0.999999762,403.6678413,568.3442354
180,0.999999166,1.0,423.6490903,553.7505982
181,0.999999762,0.999999285,445.2108502,488.3037851
182,0.999998808,1.0,463.6940551,380.3348009
183,0.999999881,0.999985933,482.76759,322.7604127
184,0.999999762,0.999999762,500.554481,289.519105
185,0.999999642,0.999999642,510.4863441,273.6644711
186,0.999999166,0.999899507,521.072588,291.6739788
187,0.999999762,0.999999881,534.2521632,312.3301973
188,1.0,1.0,549.1211724,325.3484722
189,0.999999404,1.0,557.9121791,338.1884377
190,0.999999642,1.0,563.7935301,352.2819061
191,0.999814212,1.0,534.3141172,370.1615357
192,1.0,1.0,455.1768,390.2158237
193,0.994680941,1.0,378.6691527,414.9517133
194,0.723128855,1.0,334.8340063,444.5952199
195,0.999897003,1.0,290.9988599,467.2446142
196,0.999931216,1.0,290.9988599,483.940606
197,0.999998569,1.0,312.8919477,500.8620661
198,0.999967098,1.0,330.3491938,518.4653621
199,0.999999762,1.0,348.4767197,535.0143566
200,0.999999166,1.0,366.2611368,549.4769387
201,0.999999642,1.0,382.262948,562.145762
202,0.999997616,0.999999881,398.3411717,567.7473786
203,0.999998927,1.0,416.5475497,574.0714512
204,1.0,1.0,436.9330196,576.0716224
205,0.999999762,0.999999404,456.4404263,550.5684321
206,0.999999404,1.0,483.0995027,473.966182
207,0.999999762,0.999997497,503.9790778,389.165949
208,0.999999881,0.999999166,526.2337699,352.0127206
209,0.999999523,1.0,540.9109675,321.4581008
210,1.0,0.999987602,547.4183173,318.088706
211,0.999999642,0.999992847,556.1156973,337.5929108
212,0.999999285,1.0,568.1923068,352.7552714
213,1.0,1.0,581.0268134,364.6672536
214,0.99999845,1.0,590.2045999,376.986218
215,0.999345005,1.0,601.1644006,389.1859446
216,0.04618847,1.0,566.5125645,400.9806943
217,0.067074232,1.0,531.8607284,414.7096336
218,0.008476013,1.0,497.2088923,432.9657688
219,1.0,1.0,497.2088923,454.8541977
220,1.0,1.0,410.4576303,475.2942281
221,0.99849391,1.0,363.8966686,494.8289165
222,0.997475922,1.0,320.514668,516.3302851
223,0.99964273,1.0,299.006786,532.2736173
224,0.999964595,1.0,287.7075176,548.8834132
225,0.999244094,1.0,317.2349077,561.3607254
226,0.998564541,1.0,335.2718053,572.631269
227,0.999999762,0.999999881,342.0820935,582.3644447
228,0.999999881,0.999999285,363.4904442,589.2671458
229,0.999999642,0.998851776,380.1097445,599.8100419
230,0.999999881,0.510435164,397.813302,602.70312815
231,0.999999285,0.250945985,415.0570858,605.5962144
232,0.999999642,0.816054106,428.7115479,605.5962144
233,0.999999642,0.307777643,446.1370604,548.7495533
234,0.999999404,0.999999285,459.1083786,491.9028922
235,0.999999166,1.0,466.9883149,491.9028922
236,0.999999642,0.999999881,476.8059714,418.949894
237,1.0,0.999984145,483.441641,370.8397884
238,0.999999881,0.999996901,490.7834489,348.8174379
239,0.999999881,0.9999336,504.4819436,339.4004803
240,1.0,0.999993324,517.074639,354.7210947
241,1.0,0.999998569,528.4128289,388.6063704
242,0.999999404,1.0,538.5632175,399.5401626
243,0.999999881,0.999999642,547.708077,409.3054941
244,0.999999642,1.0,557.6420945,419.960019
245,0.999999762,0.999999762,573.5796043,424.0975816
246,0.999999762,1.0,583.6729231,434.0448332
247,0.999999046,0.999999881,587.8222388,439.0037727
248,0.999765098,1.0,597.150649,446.6298401
249,0.17185156,1.0,553.03542965,456.140121
250,0.04611196,1.0,508.9202103,461.8476719
251,0.999999642,1.0,508.9202103,468.420092
252,0.999999881,1.0,405.4424049,475.8361924
253,0.999836683,1.0,360.4329357,479.8604407
254,0.999945283,1.0,328.1108799,489.9063644
255,0.999391317,1.0,328.116245,497.086791
256,0.999808013,1.0,338.0772413,506.0801911
257,0.99999547,1.0,354.0287677,511.812242
258,0.999999523,1.0,368.9365573,512.9687791
259,0.999998808,1.0,380.9647878,470.5020611
260,0.999999642,0.999999523,396.9104412,396.6809012
261,0.999999404,0.999972224,411.6674266,354.243
262,0.999999642,0.999997616,430.9766185,325.5556725
263,0.999999881,0.999999642,451.2544803,322.7187986
264,0.999999881,0.99999702,478.0063806,347.1040983
265,0.999999881,1.0,503.6810379,372.9999399
266,0.999999642,0.999999523,524.334371,398.3142724
267,0.999999762,1.0,542.0607846,415.5466671
268,1.0,1.0,556.8634459,432.631784
269,0.999999881,0.999999881,568.4736991,441.853801
270,0.999999881,1.0,577.0892971,448.8037641
271,0.999999642,1.0,576.8069551,450.519311
272,0.999999762,1.0,576.4506938,452.1247699
273,0.999999404,1.0,583.3705881,460.8501331
274,0.999770701,1.0,590.7875776,477.7309023
275,0.999904037,1.0,554.0290313,490.6452265
276,0.999999762,1.0,461.7295145,499.4605217
277,0.999997735,1.0,390.4456429,508.529421
278,0.999373019,1.0,357.5064611,517.2192138
279,0.999990463,1.0,328.0397305,525.3073334
280,0.999993086,1.0,314.0224714,531.0840761
281,0.981285214,1.0,325.8987794,543.8038213
282,0.999930024,1.0,331.6471798,554.5013636
283,0.999999046,1.0,349.8497685,569.502914
284,0.999999881,0.999999881,367.7749448,581.0055351
285,1.0,0.999990106,386.1190481,587.8845223
286,0.999999881,0.99950254,405.8652164,592.5760074
287,0.999997377,0.999999523,426.2107061,577.5986073
288,0.99999845,1.0,446.0321431,523.7366993
289,0.999999046,0.999999762,472.7839222,423.9688106
290,0.999999762,0.999998569,491.0783715,351.0139999
291,0.999999762,0.999990702,511.1267469,318.9232938
292,1.0,0.999992251,532.0750022,294.0845046
293,1.0,0.999879837,550.4638267,315.3974543
294,0.999999881,1.0,570.447392,347.5850667
295,1.0,0.999999881,582.819134,362.3804585
296,0.97208935,0.999999762,592.2712884,378.7361274
297,0.004111464,0.999999881,537.57276775,394.8307478
298,0.999570668,1.0,482.8742471,411.3220547
299,1.0,1.0,482.8742471,421.8346537
300,0.999999881,1.0,400.2596641,439.9715986
301,0.999994159,1.0,361.9949799,455.787411
302,0.999997139,1.0,343.657913,474.2280445
303,0.999999166,1.0,338.9834793,487.5696738
304,0.999994278,1.0,337.0973344,503.2061656
305,0.990838349,1.0,355.2308437,517.957165
306,0.999379039,0.999999881,365.4492581,536.472506
307,0.999996781,1.0,382.5648685,553.4659381
308,0.999999881,1.0,394.9971443,566.3972914
309,0.999999881,1.0,407.8334122,577.4055278
310,0.999999881,0.999999046,423.1908705,585.8757501
311,1.0,0.999971271,435.3400055,583.1624448
312,0.999999642,0.99571687,444.3967039,580.4386394
313,0.999999762,0.999999404,455.1644456,530.6672573
314,0.999999642,0.999999881,470.1317508,427.4749287
315,0.999999762,0.99996984,489.0476162,356.8767765
316,1.0,0.999989986,500.446955,316.7806056
317,1.0,0.999998808,514.3097733,308.0928292
318,0.999999881,0.999999881,527.51999,335.4685202
319,0.999999881,0.999999881,543.9476609,351.7531753
320,0.999999642,1.0,558.7601378,360.7785029
321,0.999999762,1.0,575.3305473,373.9361883
322,0.999989629,1.0,590.4164364,398.903969
323,0.999970913,1.0,564.3652256,420.0006201
324,0.999999642,1.0,489.3115692,444.5580013
325,1.0,1.0,410.4927969,466.8444171
326,0.999999762,1.0,364.0165264,489.0144053
327,0.999263585,1.0,338.0221989,512.7932091
328,0.999935746,1.0,314.8544147,528.0005484
329,0.768199146,1.0,331.6437569,547.4418206
330,0.999992013,1.0,361.2484262,554.8841772
331,0.998878539,1.0,371.1098061,562.5778102
332,0.999994755,1.0,387.6459478,578.3278021
333,0.999998331,0.999999642,405.6605277,586.6613998
334,0.999998927,0.999964118,417.6892531,590.771841
335,0.999725163,0.99867475,428.8168156,592.6232619
336,0.999989271,0.99987793,438.809731,595.5169662
337,0.999974251,0.998548806,443.9805613,598.7268662
338,0.999995708,0.980590999,449.2167811,602.7607551
339,0.999996543,0.689271152,454.7810669,0.0
340,0.999989033,0.089129046,457.658869,0.0
341,0.999996424,0.010246141,459.271887,0.0
342,0.999998331,0.001126421,460.1175326,0.0
343,0.999992371,0.005708646,461.4531274,0.0
344,0.999984384,0.001745783,462.6658704,0.0
345,0.99998796,0.005777498,464.3420293,0.0
346,0.999996901,0.001160758,466.6116929,0.0
347,0.999847651,0.000551033,472.2765825,0.0
348,0.999672771,0.003502345,472.6088104,0.0
349,0.999735296,0.072361745,482.1722628,0.0
350,0.999910355,0.042832278,489.8730011,0.0
351,0.999804676,0.106011532,502.6798668,0.0
352,0.999880791,0.001703526,514.3345715,0.0
353,0.999786794,0.000662169,530.6485931,0.0
354,0.999996662,0.001725844,547.1332328,0.0
355,0.999978542,0.000926391,559.068368,0.0
356,0.999892235,0.001867111,568.1885757,0.0
357,0.999813139,0.000506463,575.045157,0.0
358,0.999996662,0.001309779,581.0001602,0.0
359,0.99906975,0.000777802,588.2331527,0.0
360,0.670274258,0.00087572,490.3866135,0.0
361,0.297130942,0.002295036,392.5400743,0.0
362,0.999973893,0.000253668,392.5400743,0.0
363,0.999986768,0.023700951,406.3977156,0.0
364,0.99999702,0.275318056,419.9871305,0.0
365,0.999990582,0.007578023,434.2615581,0.0
366,0.999994159,0.001125633,445.8910537,0.0
367,0.999990225,0.001193475,463.6639142,0.0
368,0.999992251,0.00119428,478.0797889,0.0
369,0.999898791,0.000883567,493.9440858,0.0
370,0.999708712,0.000798399,510.7648919,0.0
371,0.005837047,0.000239016,0.0,0.0
372,0.005412955,0.000217496,0.0,0.0
373,0.012400884,0.00041795,0.0,0.0
374,0.013539069,0.000419279,0.0,0.0
375,0.009658368,0.000280025,0.0,0.0
376,0.010636146,0.00030381,0.0,0.0
377,0.013901078,0.000405506,0.0,0.0
378,0.009917096,0.000356215,0.0,0.0
379,0.007531485,0.000280932,0.0,0.0
380,0.030084742,0.000792321,0.0,0.0
381,0.041416198,0.000997811,0.0,0.0
382,0.025434636,0.000692884,0.0,0.0
383,0.04232632,0.001039101,0.0,0.0
384,0.070896208,0.00172767,0.0,0.0
385,0.046408486,0.001146638,0.0,0.0
386,0.060538892,0.001383952,0.0,0.0
387,0.005729945,0.000256395,0.0,0.0
388,0.006885789,0.000252185,0.0,0.0
389,0.004639368,0.000153156,0.0,0.0
390,0.014472771,0.000398406,0.0,0.0
391,0.001229446,9.21e-05,0.0,0.0
392,0.002889909,0.000131334,0.0,0.0
393,0.001830771,9.89e-05,0.0,0.0
394,0.001682323,0.000115325,0.0,0.0
395,0.001210086,0.000117642,0.0,0.0
396,0.002186988,8.92e-05,0.0,0.0
397,0.001349626,6.27e-05,0.0,0.0
398,0.001028928,5.27e-05,0.0,0.0
399,0.00804692,0.000287738,0.0,0.0
400,0.0054171,0.000202792,0.0,0.0
401,0.003670086,0.000153569,0.0,0.0
402,0.003064515,0.000128937,0.0,0.0
403,0.003554076,0.000128646,0.0,0.0
404,0.001264098,6.02e-05,0.0,0.0
405,0.000884599,4.53e-05,0.0,0.0
406,0.000972736,4.56e-05,0.0,0.0
407,0.013417324,0.000396719,0.0,0.0
408,0.015287529,0.000378981,0.0,0.0
409,0.004292355,0.000157004,0.0,0.0
410,0.009602412,0.000258376,0.0,0.0
411,0.004253492,0.000211022,0.0,0.0
412,0.000797911,0.000158605,0.0,0.0
413,0.002013598,0.000193509,0.0,0.0
414,0.005047567,0.000296777,0.0,0.0
415,0.002183598,0.000122567,0.0,0.0
416,0.001995289,0.000124514,0.0,0.0
417,0.002592441,0.0001049,0.0,0.0
418,0.005373916,0.000194192,0.0,0.0
419,0.026611326,0.001138445,0.0,0.0
420,0.024654889,0.000903059,0.0,0.0
421,0.031007143,0.000930563,0.0,0.0
422,0.018589616,0.000586197,0.0,0.0
423,0.005956457,0.000324035,0.0,0.0
424,0.003112699,0.00016146,0.0,0.0
425,0.003578156,0.000191943,0.0,0.0
426,0.005030296,0.000250303,0.0,0.0
427,0.000647929,0.000154888,0.0,0.0
428,0.000128828,0.000153261,0.0,0.0
429,0.000147027,9.99e-05,0.0,0.0
430,0.000492352,4.18e-05,0.0,0.0
431,0.000386089,2.55e-05,0.0,0.0
432,0.000834503,4.45e-05,0.0,0.0
433,0.001169806,4.85e-05,0.0,0.0
434,0.001373678,6.56e-05,0.0,0.0
435,0.003142169,0.00010864,0.0,0.0
436,0.002349937,9.88e-05,0.0,0.0
437,0.001192074,6.21e-05,0.0,0.0
438,0.000785984,5.3e-05,0.0,0.0
439,0.002149482,0.000157898,0.0,0.0
440,0.001591153,7.86e-05,0.0,0.0
441,0.001121691,8.46e-05,0.0,0.0
442,0.000450023,8.59e-05,0.0,0.0
443,0.000660469,4.31e-05,0.0,0.0
444,0.000264012,3.48e-05,0.0,0.0
445,0.000252569,2.56e-05,0.0,0.0
446,0.000555273,3.96e-05,0.0,0.0
447,0.000558181,4.33e-05,0.0,0.0
448,0.001732581,8.26e-05,0.0,0.0
449,0.001864562,0.000164309,0.0,0.0
450,0.001598464,6.92e-05,0.0,0.0
451,0.003670329,0.00017318,0.0,0.0
452,0.007822477,0.000243237,0.0,0.0
453,0.005035913,0.000184613,0.0,0.0
454,0.007146351,0.000219185,0.0,0.0
455,0.001731637,9.23e-05,0.0,0.0
456,0.002951636,0.000134093,0.0,0.0
457,0.0073625,0.000237164,0.0,0.0
458,0.004712303,0.000177611,0.0,0.0
459,0.147920951,0.003117176,0.0,0.0
460,0.152339429,0.002694693,0.0,0.0
461,0.41847378,0.00729063,0.0,0.0
462,0.110576957,0.002214106,0.0,0.0
463,0.253389418,0.005242302,0.0,0.0
464,0.26241836,0.004736592,0.0,0.0
465,0.109553836,0.002451892,0.0,0.0
466,0.115726873,0.002252748,0.0,0.0
467,0.00180892,0.000126955,0.0,0.0
468,0.008107907,0.000384971,0.0,0.0
469,0.005205206,0.00024061,0.0,0.0
470,0.002484534,0.000117423,0.0,0.0
471,0.055483218,0.00123492,0.0,0.0
472,0.009480222,0.000301481,0.0,0.0
473,0.023995625,0.000612603,0.0,0.0
474,0.011524048,0.000315753,0.0,0.0
475,0.068034798,0.001513917,0.0,0.0
476,0.153130636,0.002970424,0.0,0.0
477,0.109888561,0.00236973,0.0,0.0
478,0.037978735,0.000954721,0.0,0.0
479,0.073557116,0.001422513,0.0,0.0
480,0.032018419,0.000781706,0.0,0.0
